Symbol,Name,Sector,Price,Price/Earnings,Dividend Yield,Earnings/Share,52 Week Low,52 Week High,Market Cap,EBITDA,Price/Sales,Price/Book,SEC Filings
INVH,Invitation Homes,Single-Family Residential REITs,31.97,44.402775,0.0364,0.72,31.01,37.8,19585013760,1407630976,7.6666784,1.9750416,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=INVH
IQV,IQVIA,Life Sciences Tools & Services,196.51,25.856579,,7.6,187.62,261.73,35666563072,2827000064,2.3288646,5.122116,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=IQV
IRM,Iron Mountain,Other Specialized REITs,105.11,291.9722,0.0276,0.36,64.68,130.24,30845581312,2001980032,5.150838,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=IRM
JBHT,J.B. Hunt,Cargo Ground Transportation,170.66,31.02909,0.0101,5.5,153.12,219.51,17207648256,1577556992,1.4053305,4.3016663,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=JBHT
SJM,J.M. Smucker Company (The),Packaged Foods & Meats,110.12,22.291498,0.038,4.94,105.69,134.62,11718530048,1977900032,1.3788778,1.5199239,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=SJM
JBL,Jabil,Electronic Manufacturing Services,143.9,13.601133,0.0022,10.58,95.85,156.94,16072622080,2143000064,0.55647343,9.423089,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=JBL
JKHY,Jack Henry & Associates,Transaction & Payment Processing Services,175.3,32.106228,0.0126,5.46,157.0,189.63,12789765120,571171968,5.6966014,6.6439266,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=JKHY
J,Jacobs Solutions,Construction & Engineering,133.62,27.895615,0.0083,4.79,105.16291,150.54,16571151360,1476304000,0.9777292,2.5092015,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=J
JNJ,Johnson & Johnson,Pharmaceuticals,144.62,23.90413,0.0346,6.05,142.75,168.85,348190015488,30051999744,3.9704208,4.9622564,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=JNJ
JCI,Johnson Controls,Building Products,78.93,37.947117,0.0187,2.08,51.71,87.16,52266262528,3232000000,2.2771986,3.2619746,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=JCI
JPM,JPMorgan Chase,Diversified Banks,239.71,13.317223,0.0209,18.0,164.3,254.31,674865152000,,4.1620317,2.0817196,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=JPM
JNPR,Juniper Networks,Communications Equipment,37.45,49.276318,0.023599999,0.76,29.13,39.79,12399283200,498500000,2.4629607,2.6690898,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=JNPR
K,Kellanova,Packaged Foods & Meats,80.97,27.080267,0.028199999,2.99,52.46,81.34,27910195200,2032000000,2.1806545,7.6466146,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=K
KVUE,Kenvue,Personal Care Products,21.35,38.81818,0.0387,0.55,17.67,24.46,40933502976,3454000128,2.647875,3.8433845,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=KVUE
KDP,Keurig Dr Pepper,Soft Drinks & Non-alcoholic Beverages,32.12,19.349398,0.028800001,1.66,28.62,38.28,43569172480,4230000128,2.8762326,1.7448934,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=KDP
KEY,KeyCorp,Regional Banks,17.14,Infinity,0.0479,,12.94,20.04,16990589952,,3.5017705,1.1837834,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=KEY
KEYS,Keysight Technologies,Electronic Equipment & Instruments,160.63,45.763535,,3.51,119.72,175.39,27816777728,1187000064,5.56002,5.3292856,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=KEYS
KMB,Kimberly-Clark,Household Products,131.04,16.974092,0.0374,7.72,117.67,149.31,43699871744,3897999872,2.174123,34.00986,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=KMB
KIM,Kimco Realty,Retail REITs,23.43,43.38889,0.043,0.54,17.57,25.83,15793718272,1195842048,8.044804,1.5008647,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=KIM
KMI,Kinder Morgan,Oil & Gas Storage & Transportation,27.4,24.247787,0.042,1.13,16.47,28.81,60872933376,6568999936,4.0177503,2.0020459,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=KMI
KKR,KKR,Asset Management & Custody Banks,147.91,45.792572,0.0047,3.23,78.95,163.68,136491057152,,4.906869,5.450291,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=KKR
KLAC,KLA Corporation,Semiconductor Materials & Equipment,630.12,28.82525,0.0107,21.86,542.41,896.32,84284850176,4249192960,8.217435,23.687832,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=KLAC
KHC,Kraft Heinz,Packaged Foods & Meats,30.71,27.666666,0.052699998,1.11,30.01,38.96,37133611008,6446000128,1.4211103,0.76824933,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=KHC
KR,Kroger,Food Retail,61.15,16.17725,0.0214,3.78,44.48,63.59,44248510464,8067999744,0.29459333,4.9562325,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=KR
LHX,L3Harris,Aerospace & Defense,210.28,33.21959,0.0222,6.33,200.18,265.74,39883386880,3705999872,1.8864529,2.0980165,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=LHX
LH,LabCorp,Health Care Services,229.32,43.59696,0.0126,5.26,191.97,247.99,19180163072,1673500032,1.5087284,2.3492773,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=LH
LRCX,Lam Research,Semiconductor Materials & Equipment,72.23,23.375406,0.0128,3.09,68.87,113.0,92937625600,4920197120,5.9608645,11.015709,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=LRCX
LW,Lamb Weston,Packaged Foods & Meats,66.83,26.311026,0.0184,2.54,52.99,111.875,9532697600,1294400000,1.4764726,5.3704596,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=LW
LVS,Las Vegas Sands,Casinos & Gaming,51.36,25.425743,0.015800001,2.02,36.62,56.61,37237334016,3863000064,3.290389,10.867541,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=LVS
LDOS,Leidos,Diversified Support Services,144.06,16.389078,0.0112,8.79,106.38,202.9,19222358016,2056999936,1.1809521,4.1631026,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=LDOS
LEN,Lennar,Homebuilding,136.37,9.529699,0.0137,14.31,133.72,193.8,36854538240,5534482944,1.0107449,1.3493696,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=LEN
LLY,Lilly (Eli),Pharmaceuticals,772.0,83.100105,0.0078,9.29,579.05,972.53,694271934464,16566500352,16.990108,48.78357,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=LLY
LIN,Linde plc,Industrial Gases,418.67,31.717426,0.013300001,13.2,396.07,487.49,199353090048,12581000192,6.03643,5.0890374,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=LIN
LYV,Live Nation Entertainment,Movies & Entertainment,129.5,145.50562,,0.89,86.67,141.18,29862572032,1534734976,1.2808051,103.105095,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=LYV
LKQ,LKQ Corporation,Distributors,36.75,13.560885,0.033099998,2.71,35.57,53.68,9553529856,1732000000,0.65890956,1.5397829,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=LKQ
LMT,Lockheed Martin,Aerospace & Defense,485.94,17.574684,0.0273,27.65,413.92,618.95,115184795648,10225999872,1.6156083,15.928282,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=LMT
L,Loews Corporation,Multi-line Insurance,84.69,11.261969,0.003,7.52,69.64,87.45,18341906432,3233999872,1.0650276,1.0682257,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=L
LOW,Lowe's,Home Improvement Retail,246.8,20.532446,0.016900001,12.02,209.55,287.01,139355619328,12433000448,1.6585413,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=LOW
LULU,Lululemon Athletica,"Apparel, Accessories & Luxury Goods",382.41,27.650759,,13.83,226.01,508.92,46571421696,2699964928,4.662135,11.405351,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=LULU
LYB,LyondellBasell,Specialty Chemicals,74.27,11.270105,0.0732,6.59,72.93,107.02,24119701504,4421000192,0.592127,1.7584524,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=LYB
MTB,M&T Bank,Regional Banks,188.01,13.906064,0.0286,13.52,128.31,225.7,31194804224,,3.670409,1.1795596,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MTB
MRO,Marathon Oil,Oil & Gas Exploration & Production,28.55,12.306034,0.0154,2.32,21.81,30.06,15971154944,4180999936,2.4342563,1.3956785,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MRO
MPC,Marathon Petroleum,Oil & Gas Refining & Marketing,139.5,10.813953,0.026800001,12.9,130.54,221.11,44833763328,10341000192,0.314248,2.3946443,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MPC
MKTX,MarketAxess,Financial Exchanges & Data,226.04,30.58728,0.013099999,7.39,192.42,296.68,8522702336,412735008,10.496701,6.15125,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MKTX
MAR,Marriott International,"Hotels, Resorts & Cruise Lines",278.94,29.177824,0.009,9.56,204.55,295.45,77515472896,4112999936,11.798398,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MAR
MMC,Marsh McLennan,Insurance Brokers,212.41,26.158867,0.0154,8.12,188.31,235.5,104319221760,7246000128,4.356618,7.619817,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MMC
MLM,Martin Marietta Materials,Construction Materials,516.5,16.01054,0.0061000003,32.26,479.67,633.23,31567499264,1945500032,4.846696,3.4428513,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MLM
MAS,Masco,Building Products,72.57,19.300531,0.016,3.76,63.6,86.7,15656904704,1494000000,1.9864128,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MAS
MA,Mastercard,Transaction & Payment Processing Services,526.57,39.77115,0.0058,13.24,416.53,537.7,483302277120,16784000000,17.751497,65.113144,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MA
MTCH,Match Group,Interactive Media & Services,32.71,14.66816,0.0232,2.23,27.655,42.425,8213186560,993089984,2.3564377,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MTCH
MKC,McCormick & Company,Packaged Foods & Meats,76.24,25.931973,0.0239,2.94,63.88,85.49,20460681216,1270200064,3.0636642,3.7736971,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MKC
MCD,McDonald's,Restaurants,289.89,25.473639,0.024400001,11.38,243.53,317.9,207740993536,13845499904,8.008921,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MCD
MCK,McKesson Corporation,Health Care Distributors,569.91,29.452711,0.005,19.35,462.7,637.51,72344371200,4889999872,0.2191012,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MCK
MDT,Medtronic,Health Care Equipment,79.88,24.428133,0.032,3.27,75.96,92.68,102429327360,9013000192,3.1442223,2.0860753,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MDT
MRK,Merck & Co.,Pharmaceuticals,99.48,20.811716,0.032899998,4.78,94.48,134.63,251648589824,22927998976,3.9834201,5.659991,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MRK
META,Meta Platforms,Interactive Media & Services,585.51,27.657536,0.0034,21.17,340.01,638.4,1478114148352,79208996864,9.461324,8.982144,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=META
MET,MetLife,Life & Health Insurance,81.88,16.608519,0.026700001,4.93,64.61,89.05,56695345152,7036000256,0.79467577,1.8389667,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MET
MTD,Mettler Toledo,Life Sciences Tools & Services,1223.68,32.992184,,37.09,1115.64,1546.93,25822953472,1142445056,6.8637433,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MTD
MGM,MGM Resorts,Casinos & Gaming,34.65,12.419355,,2.79,33.28,48.25,10316691456,2556987904,0.5990534,3.1829875,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MGM
MCHP,Microchip Technology,Semiconductors,57.35,39.826385,0.0319,1.44,55.27,100.57,30797520896,1950800000,5.603013,4.9071617,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MCHP
MU,Micron Technology,Semiconductors,84.16,24.114614,0.0044,3.49,79.15,157.54,93768548352,8944000000,3.7341623,2.0680676,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MU
MSFT,Microsoft,Systems Software,421.5,34.805946,0.0078,12.11,366.5,468.35,3133802020864,136551997440,12.328582,10.893443,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MSFT
MAA,Mid-America Apartment Communities,Multi-Family Residential REITs,154.57,34.813065,0.0396,4.44,121.51,167.39,18541600768,1247618048,8.491961,3.0370371,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MAA
MRNA,Moderna,Biotechnology,41.58,,,-5.81,35.8,170.47,16000732160,-2361999872,3.1491306,1.3421996,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MRNA
MHK,Mohawk Industries,Home Furnishings,119.13,13.461016,,8.85,96.28,164.29,7519640064,1549473024,0.6954893,0.95765203,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MHK
MOH,Molina Healthcare,Managed Health Care,291.05,14.811705,,19.65,272.69,423.92,16648058880,1814000000,0.44342792,3.4779646,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MOH
TAP,Molson Coors Beverage Company,Brewers,57.32,12.909909,0.0309,4.44,49.19,69.18,11809639424,2418400000,1.0109088,0.88694954,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=TAP
MDLZ,Mondelez International,Packaged Foods & Meats,59.73,21.180851,0.031600002,2.82,58.9,77.2,79870361600,7414000128,2.2093542,2.8674989,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MDLZ
MPWR,Monolithic Power Systems,Semiconductors,591.7,66.70801,0.0083,8.87,546.71,959.64,28863127552,522235008,14.152428,12.273133,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MPWR
MNST,Monster Beverage,Soft Drinks & Non-alcoholic Beverages,52.56,33.69231,,1.56,43.32,61.23,51115651072,2105284992,6.897476,8.844019,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MNST
MCO,Moody's Corporation,Financial Exchanges & Data,473.37,43.269653,0.0072000003,10.94,360.05,503.95,85789319168,3313999872,12.440447,21.969183,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MCO
MS,Morgan Stanley,Investment Banking & Brokerage,125.72,19.106384,0.0294,6.58,83.09,136.24,202539958272,,3.4751718,2.1584315,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MS
MOS,Mosaic Company (The),Fertilizers & Agricultural Chemicals,24.58,21.752213,0.0367,1.13,23.56,37.3,7807713792,1908199936,0.68151546,0.66165984,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MOS
MSI,Motorola Solutions,Communications Equipment,462.23,50.6276,0.0094,9.13,307.31,507.82,77248339968,3152000000,7.249962,58.17873,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MSI
MSCI,MSCI,Financial Exchanges & Data,600.01,39.396587,0.0107,15.23,439.95,642.45,47023562752,1622592000,16.7778,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MSCI
NDAQ,"Nasdaq, Inc.",Financial Exchanges & Data,77.31,46.57229,0.0124,1.66,54.9,83.77,44434542592,2512000000,6.332413,4.013185,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=NDAQ
NTAP,NetApp,"Technology Hardware, Storage & Peripherals",116.08,21.377533,0.0164,5.43,83.62,135.45,23599761408,1582000000,3.7007623,20.866438,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=NTAP
NFLX,Netflix,Movies & Entertainment,891.32,50.499718,,17.65,461.86,941.75,381001859072,9976898560,10.136457,16.76895,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=NFLX
NEM,Newmont,Gold,37.22,,0.027,-2.19,29.42,58.72,42373111808,6008999936,2.4944434,1.4330819,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=NEM
NWSA,News Corp (Class A),Publishing,27.54,44.419357,0.0073,0.62,22.65,30.04,16182394880,1270000000,1.5922852,1.8995724,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=NWSA
NWS,News Corp (Class B),Publishing,30.43,49.080647,0.0066000004,0.62,23.99,32.87,16200384512,1270000000,1.5940553,2.09891,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=NWS
NEE,NextEra Energy,Multi-Utilities,71.69,21.272999,0.0287,3.37,53.95,86.1,147423313920,14577999872,5.616982,2.9454784,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=NEE
NKE,"Nike, Inc.","Apparel, Accessories & Luxury Goods",75.67,23.354939,0.0208,3.24,70.75,107.85,112634789888,7200999936,2.2521553,7.8814707,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=NKE
NI,NiSource,Multi-Utilities,36.76,22.414633,0.028900001,1.64,24.8,38.56,17158795264,2324999936,3.244058,2.0558133,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=NI
NDSN,Nordson Corporation,Industrial Machinery & Supplies & Components,209.24,25.832098,0.0125,8.1,206.8,279.38,11930028032,818784000,4.476975,4.1925983,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=NDSN
NSC,Norfolk Southern Railway,Rail Transportation,234.7,21.99625,0.0231,10.67,206.71,277.6,53098528768,5888000000,4.3623505,3.851898,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=NSC
NTRS,Northern Trust,Asset Management & Custody Banks,102.5,12.764633,0.0292,8.03,76.67,111.87,20317345792,,2.5856936,1.7125005,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=NTRS
NOC,Northrop Grumman,Aerospace & Defense,469.29,28.914974,0.0177,16.23,418.6,555.57,68373213184,4457999872,1.6682496,4.6398664,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=NOC
NCLH,Norwegian Cruise Line Holdings,"Hotels, Resorts & Cruise Lines",25.73,22.570175,,1.14,14.69,28.64,11313686528,2335180032,1.2091483,9.965143,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=NCLH
NRG,NRG Energy,Independent Power Producers & Energy Traders,90.22,22.331684,0.0177,4.04,50.23,103.14,18275504128,2192999936,0.6499575,9.887123,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=NRG
NUE,Nucor,Steel,116.71,11.232916,0.019,10.39,113.94,203.0,27405023232,4940151808,0.8738026,1.3386016,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=NUE
NVDA,Nvidia,Semiconductors,134.29,53.07905,0.00029999999,2.53,47.32,152.89,3288761892864,61184000000,34.14873,77.001144,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=NVDA
NVR,"NVR, Inc.",Homebuilding,8178.9,16.755577,,488.13,6800.0,9964.77,25059168256,2071504000,2.4373305,5.8686857,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=NVR
NXPI,NXP Semiconductors,Semiconductors,207.85,19.833017,0.0195,10.48,201.58,296.08,52826324992,4640000000,4.0871434,5.6128654,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=NXPI
ORLY,O'Reilly Auto Parts,Automotive Retail,1185.8,29.38786,,40.35,914.5,1283.96,68457066496,3685244928,4.162816,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ORLY
OXY,Occidental Petroleum,Oil & Gas Exploration & Production,49.41,13.536986,0.0182,3.65,45.17,71.19,46363525120,12931000320,1.7084986,1.7567376,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=OXY
ODFL,Old Dominion,Cargo Ground Transportation,176.4,30.78534,0.0058999998,5.73,165.49,233.26,37661044736,1971409024,6.356797,9.031333,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ODFL
OMC,Omnicom Group,Advertising,86.04,11.754098,0.0326,7.32,84.43,107.0,16899203072,2420600064,1.0953735,4.2482595,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=OMC
ON,ON Semiconductor,Semiconductors,63.05,15.645161,,4.03,59.34,85.16,26846500864,2716600064,3.6387727,3.1263945,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ON
OKE,ONEOK,Oil & Gas Storage & Transportation,100.4,21.271187,0.039300002,4.72,67.05,118.07,58553581568,5612000256,2.9375198,3.473087,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=OKE
ORCL,Oracle Corporation,Application Software,166.64,40.743275,0.0083,4.09,101.74,198.31,466085412864,21802999808,8.660883,52.750874,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ORCL
OTIS,Otis Worldwide,Industrial Machinery & Supplies & Components,92.61,23.037313,0.016900001,4.02,85.42,106.33,36994080768,2507000064,2.6041167,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=OTIS
PCAR,Paccar,Construction Machinery & Heavy Transportation Equipment,104.02,11.635347,0.0127,8.94,90.04,125.5,54537789440,5908100096,1.5656977,2.92191,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PCAR
PKG,Packaging Corporation of America,Paper & Plastic Packaging Products & Materials,225.13,26.269547,0.0222,8.57,159.57,250.82,20217776128,1624999936,2.4730923,4.7085524,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PKG
PLTR,Palantir Technologies,Internet Services & Infrastructure,75.63,378.15,,0.2,15.664,84.797,172286656512,397707008,65.1038,38.158424,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PLTR
PANW,Palo Alto Networks,Systems Software,181.96,47.26234,,3.85,130.045,207.24,119402160128,1094400000,14.87414,11.442586,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PANW
PARA,Paramount Global,Movies & Entertainment,10.46,,0.019299999,-9.06,9.54,15.7,7461191168,3124999936,0.25846785,0.4195748,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PARA
PH,Parker Hannifin,Industrial Machinery & Supplies & Components,636.03,28.701715,0.010199999,22.16,449.39,712.42,81869783040,4962157056,4.0963354,6.3505206,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PH
PAYX,Paychex,Human Resource & Employment Services,140.22,29.582281,0.028900001,4.74,114.72,150.71,50488037376,2358799872,9.506673,13.2846985,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PAYX
PAYC,Paycom,Human Resource & Employment Services,204.97,24.69518,0.0073,8.3,139.5,242.74,11818980352,667798016,6.479981,7.61489,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PAYC
PYPL,PayPal,Transaction & Payment Processing Services,85.35,20.418661,,4.18,55.77,93.66,85566791680,6120999936,2.7201192,4.2560086,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PYPL
PNR,Pentair,Industrial Machinery & Supplies & Components,100.64,25.16,0.01,4.0,68.08,110.71,16628848640,978700032,4.0612645,4.7527747,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PNR
PEP,PepsiCo,Soft Drinks & Non-alcoholic Beverages,152.06,22.427727,0.0357,6.78,149.71,183.41,208624795648,16913000448,2.2696345,10.732636,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PEP
PFE,Pfizer,Pharmaceuticals,26.53,35.373333,0.0651,0.75,24.48,31.54,150345252864,18365999104,2.5321305,1.6288065,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PFE
PCG,PG&E Corporation,Multi-Utilities,20.18,15.765626,0.005,1.28,15.94,21.72,44265029632,9317999616,1.7827955,1.6074558,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PCG
PM,Philip Morris International,Tobacco,120.35,19.103174,0.045,6.3,87.82,134.15,187123777536,15301000192,5.0276413,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PM
PSX,Phillips 66,Oil & Gas Refining & Marketing,113.93,14.550447,0.041100003,7.83,108.91,174.08,47051837440,5571999744,0.31848162,1.6381729,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PSX
PNW,Pinnacle West,Multi-Utilities,84.77,15.93421,0.0422,5.32,65.2,95.42,9638348800,1978172032,1.9195764,1.4558537,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PNW
PNC,PNC Financial Services,Diversified Banks,192.85,16.315567,0.0332,11.82,139.69,216.26,76519604224,,3.7355793,1.5482001,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PNC
POOL,Pool Corporation,Distributors,340.94,29.290377,0.014099999,11.64,293.51,422.73,12974642176,679414976,2.4358554,9.063937,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=POOL
PPG,PPG Industries,Specialty Chemicals,119.45,18.93027,0.0223,6.31,118.07,148.68,27712399360,2870000128,1.537016,3.5583425,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PPG
PPL,PPL Corporation,Electric Utilities,32.46,29.243242,0.0318,1.11,25.35,35.15,23954505728,3276000000,2.8923576,1.6993874,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PPL
PFG,Principal Financial Group,Life & Health Insurance,77.41,,0.0378,-0.74,72.21,91.98,17705680896,-15100000,1.2587126,1.5795059,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PFG
PG,Procter & Gamble,Personal Care Products,167.65,28.90517,0.0241,5.8,146.28,180.43,394822451200,24039999488,4.705589,7.73436,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PG
PGR,Progressive Corporation,Property & Casualty Insurance,239.61,17.426182,0.0017,13.75,159.34,270.62,140366168064,10823199744,1.9506302,5.16813,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PGR
PLD,Prologis,Industrial REITs,105.7,31.933535,0.0365,3.31,100.82,135.76,97896693760,5739131904,11.881805,1.846772,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PLD
PRU,Prudential Financial,Life & Health Insurance,118.53,10.564171,0.044,11.22,100.6,130.55,42188500992,5557333504,0.578194,1.3870457,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PRU
PTC,PTC Inc.,Application Software,183.87,58.932693,,3.12,163.3,203.09,22088118272,698484992,9.609914,6.8708196,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PTC
